task_id,run_timestamp,category,url,url_domain,instruction,instruction_length,status,latency_seconds,steps_taken,steps_budget,steps_utilization_pct,retry_count,llm_model,llm_provider,llm_calls,total_thought_chars,final_answer,final_answer_length,avg_step_latency_seconds,max_step_latency_seconds,error_code,error_label,error_hint,error_message,has_captcha_signal,has_auth_signal,has_timeout_signal,has_bot_block_signal,failure_root,task_validity_code,task_validity_reason,task_validity_confidence,url_http_status,url_probe_note
task_0011,2026-06-29T08:50:30.652776+00:00,READ,https://www.theverge.com,www.theverge.com,"Navigate to the homepage and list the headlines from the trending news section.
Only use http://theverge.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",217,FAILED,1469.88,29,30,96.7,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,27,73126,"I successfully navigated to https://www.theverge.com and confirmed the presence of a 'Most Popular' section which corresponds to trending news. However, despite extensive scrolling and multiple attempts using various DOM querying tools (`find_elements`, `extract`, `search_page`), I was unable to reliably isolate and list only the headlines from this specific section due to persistent technical limitations with CSS selectors on this dynamic page structure. Therefore, I cannot fulfill the request to list all trending headlines accurately.",542,50.7,50.7,Logic_AgentLoopOrHallucination,LLM reasoning failure,Increase model size or add step validator,None,False,False,False,False,FRAMEWORK_LIMIT,Framework_NoFileHandling,browser-use has no file download/upload pipeline,0.95,200,
task_0012,2026-06-29T09:15:15.864673+00:00,READ,https://www.nasdaq.com,www.nasdaq.com,"Check the trading summary for the NYSE and record its current value.
Only use http://nasdaq.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",204,FAILED,862.95,24,30,80.0,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,24,51686,"I was unable to find the current trading summary value for the NYSE on https://www.nasdaq.com as requested. Multiple attempts to access detailed market activity led to login modals, and general searches/navigation on public pages did not reveal this specific data point. The task could not be completed without authentication credentials.",338,36.0,36.0,Auth_CredentialInjectionFailed,Auth wall — no credentials,Pre-inject session cookies or use secrets vault,None,False,True,False,False,FRAMEWORK_LIMIT,Framework_NoFileHandling,browser-use has no file download/upload pipeline,0.95,200,
task_0013,2026-06-29T09:30:13.458881+00:00,READ,https://www.yale.edu,www.yale.edu,"Browse the ""Research Highlights"" page and list the names of three featured research projects currently showcased.
Only use http://yale.edu to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",247,FAILED,811.34,23,30,76.7,2,google/gemma-4-E4B-it,local/gemma-4-E4B-it,23,52827,"I was unable to complete the request because I could not find a direct link or any embedded content for a 'Research Highlights' page on https://www.yale.edu/. Despite extensive searching (including scrolling and analyzing navigation links), no specific section or featured research projects were visible or discoverable through text search on the homepage.",356,35.3,35.3,Data_StaleLayout,DOM element not found,Enable vision fallback; refresh benchmark dataset,None,False,False,False,False,FRAMEWORK_LIMIT,Framework_NoFileHandling,browser-use has no file download/upload pipeline,0.95,200,
task_0014,2026-06-29T09:44:12.433551+00:00,READ,https://www.nerdwallet.com,www.nerdwallet.com,"Visit the NerdWallet personal loans comparison page and extract the interest rate ranges for the top five loan options listed.
Only use http://nerdwallet.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",266,FAILED,0.0,0,30,0.0,2,google/gemma-4-E4B-it,local/gemma-4-E4B-it,0,0,,0,0.0,0.0,System_SilentCrash,Browser/LLM crash or timeout,Add health-check + exponential-backoff retry,URL unreachable: <urlopen error [Errno 104] Connection reset by peer>,False,False,False,False,TASK_INVALID,URL_Dead,<urlopen error [Errno 104] Connection reset by peer>,1.0,0,<urlopen error [Errno 104] Connection reset by peer>
task_0015,2026-06-29T09:44:27.480407+00:00,READ,https://www.yale.edu,www.yale.edu,"Navigate to the ""Alumni"" section and list at least two upcoming alumni events along with their scheduled dates.
Only use http://yale.edu to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",245,FAILED,566.15,15,30,50.0,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,15,27143,"I have successfully navigated to yale.edu and found several upcoming alumni events using the site's internal search function. Here are at least two upcoming events along with their scheduled dates:

1. Yale Club of Taipei New Student Send Off Party: June 27, 2026
2. Yale Women of Orange County Book Club Meeting: June 28, 2026
3. Alumni Lunch with Ravi Dhar in Beijing: June 25, 2026 (Also listed)
4. All Ivy Pride Party at the Yale Club of NYC: June 30, 2026 (Also listed)

The task was completed using only http://yale.edu as requested.",539,37.7,37.7,Data_StaleLayout,DOM element not found,Enable vision fallback; refresh benchmark dataset,None,False,False,False,False,FRAMEWORK_LIMIT,Framework_NoFileHandling,browser-use has no file download/upload pipeline,0.95,200,
task_0016,2026-06-29T09:54:21.784266+00:00,READ,https://www.statista.com,www.statista.com,"Use Statista's search function to look up ""global e-commerce sales"" and list the titles of the top 5 interactive charts displayed.
Only use http://statista.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",268,FAILED,0.0,0,30,0.0,2,google/gemma-4-E4B-it,local/gemma-4-E4B-it,0,0,,0,0.0,0.0,System_SilentCrash,Browser/LLM crash or timeout,Add health-check + exponential-backoff retry,URL unreachable: <urlopen error [Errno 104] Connection reset by peer>,False,False,False,False,TASK_INVALID,URL_Dead,<urlopen error [Errno 104] Connection reset by peer>,1.0,0,<urlopen error [Errno 104] Connection reset by peer>
task_0017,2026-06-29T09:54:38.804422+00:00,READ,https://www.bbcgoodfood.com,www.bbcgoodfood.com,"Open the ""Paleo Pancakes"" recipe page and compile a list of the suggested ingredient substitutions provided.
Only use https://www.bbcgoodfood.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",255,FAILED,866.32,24,30,80.0,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,24,53392,"I was unable to locate the specific 'Paleo Pancakes' recipe page on https://www.bbcgoodfood.com despite extensive searching across multiple pages and categories ('Bread, pastry & cakes'). Consequently, I could not access the ingredients list or compile a list of suggested ingredient substitutions as requested. All navigation attempts resulted in general listing pages rather than the dedicated recipe page.",408,36.1,36.1,Data_StaleLayout,DOM element not found,Enable vision fallback; refresh benchmark dataset,None,False,False,False,False,FRAMEWORK_LIMIT,Framework_NoFileHandling,browser-use has no file download/upload pipeline,0.95,200,
task_0018,2026-06-29T10:09:33.106286+00:00,READ,https://www.womenshealthmag.com,www.womenshealthmag.com,"Examine an article about skincare routines and summarize in your own words the recommended daily steps.
Only use http://womenshealthmag.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",248,FAILED,0.0,0,30,0.0,2,google/gemma-4-E4B-it,local/gemma-4-E4B-it,0,0,,0,0.0,0.0,System_SilentCrash,Browser/LLM crash or timeout,Add health-check + exponential-backoff retry,URL unreachable: <urlopen error [Errno 104] Connection reset by peer>,False,False,False,False,TASK_INVALID,URL_Dead,<urlopen error [Errno 104] Connection reset by peer>,1.0,0,<urlopen error [Errno 104] Connection reset by peer>
task_0019,2026-06-29T10:10:21.019326+00:00,READ,https://www.who.int,www.who.int,"Open the WHO home page and locate the latest global health report on COVID-19; list the main findings.
Only use http://who.int to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",235,SUCCESS,488.45,11,30,36.7,2,google/gemma-4-E4B-it,local/gemma-4-E4B-it,11,23165,"I have completed the task by navigating to https://www.who.int and locating the latest high-level update concerning COVID-19 surveillance capacity on their website. The most recent relevant item found was a News Release from March 27, 2024, titled 'WHO launches CoViNet: a global network for coronaviruses'.

The main findings and key takeaways from this update are:
• **Launch of CoViNet:** WHO has launched CoViNet, a new global network for coronaviruses.
• **Purpose of CoViNet:** To facilitate and coordinate global expertise and capacities for early and accurate detection, monitoring, and assessment of SARS-CoV-2, MERS-CoV, and novel coronaviruses of public health importance.
• **Expansion:** CoViNet expands upon the WHO COVID-19 reference laboratory network established during the early days of the pandemic; it now addresses a broader range of coronaviruses.
• **Scope:** It is a network of global laboratories with expertise in human, animal, and environmental coronavirus surveillance.
•",1516,44.4,44.4,,,,,False,False,False,False,,VALID,,1.0,200,
                    task_0020,2026-06-29T10:18:44.782438+00:00,READ,https://www.radiotimes.com,www.radiotimes.com,"Check Radiotimes for the Sunday morning TV guide and note down all programs airing before 12 PM.
Only use http://radiotimes.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",236,SUCCESS,891.15,22,30,73.3,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,22,49173,"I have completed the task by checking Radiotimes for Sunday morning TV guide listings. Based on the final successful data extraction from the site, here are all the programs airing strictly before 12 PM on Sunday:

**BBC One London**
*   BBC News: 8:10am
*   Breakfast: 12pm (Note: This program starts exactly at noon)

**BBC Two England**
*   Godland: 7:30am
*   Who Do You Think You Are?: 9:45am
*   Channel Off Air: 10:45am",426,40.5,40.5,,,,,False,True,False,False,,VALID,,1.0,200,
task_0021,2026-06-29T10:33:51.418392+00:00,READ,https://my.clevelandclinic.org,my.clevelandclinic.org,"Search for articles on nutrition and healthy eating within the health resources. List the titles of the first three resources you find.
Only use http://clevelandclinic.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",280,SUCCESS,470.39,15,30,50.0,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,15,28087,"I have successfully completed your request by searching for articles on nutrition and healthy eating within the Cleveland Clinic Health Resources (health.clevelandclinic.org). The first three resources found are:

1. Nutrition for Older Adults: Why Eating Well Matters as You Age
2. Calories and Aging: Cutting Back Can Slow Age’s Creep
3. Soy Milk Benefits: Why This Plant-Based Milk Stands Out",395,31.4,31.4,,,,,False,True,False,False,,VALID,,1.0,200,
task_0022,2026-06-29T10:41:57.377379+00:00,READ,https://www.bbcgoodfood.com,www.bbcgoodfood.com,"Navigate to the homepage and list the top 5 trending recipes featured on BBC Good Food.
Only use https://www.bbcgoodfood.com/ to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",234,FAILED,693.58,13,30,43.3,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,13,33489,"I have navigated to https://www.bbcgoodfood.com and listed 5 distinct recipe titles and their corresponding URLs from prominently featured content on the homepage, as an explicit 'Top 5 Trending Recipes' section was not available on the site.

The top 5 recipes found are:
1. Prawn & lime guacamole burgers: https://www.bbcgoodfood.com/premium/prawn-lime-guacamole-burgers
2. Mustard & brown-sugar-glazed pork ribs: https://www.bbcgoodfood.com/premium/mustard-brown-sugar-glazed-pork-ribs
3. Watermelon, sumac & feta salad: https://www.bbcgoodfood.com/premium/watermelon-sumac-feta-salad
4. Grilled prawns with burnt pineapple & scotch bonnet chutney: https://www.bbcgoodfood.com/premium/grilled-prawns-with-burnt-pineapple-scotch-bonnet-chutney
5. Next level potato salad: https://www.bbcgoodfood.com/recipes/next-level-potato-salad",833,53.4,53.4,Data_StaleLayout,DOM element not found,Enable vision fallback; refresh benchmark dataset,None,False,False,False,False,FRAMEWORK_LIMIT,Framework_NoFileHandling,browser-use has no file download/upload pipeline,0.95,200,
task_0023,2026-06-29T10:53:46.181398+00:00,READ,https://www.apple.com,www.apple.com,"Locate the Apple Store locator and find the nearest three Apple stores to New York, New York, Zip Code 10003. For each store, note the address, phone number, and operating hours.
Only use http://apple.com to achieve the task. Don't go to any other site. The task is achievable with just navigation fr",313,FAILED,1495.62,30,30,100.0,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,27,64633,"The task was partially completed. I successfully located and extracted all required details for one Apple Store near New York, NY (Zip Code 10003) using apple.com.

**Store Found (Store 1 of 3):**
*   **Name:** Apple World Trade Center
*   **Address:** 185 Greenwich Street, New York, NY 10007
*   **Phone Number:** (646) 802-3800
*   **Operating Hours:**
    *   Today (June 29): 9:00 a.m. - 8:00 p.m.
    *   Tuesday (June 30): 9:00 a.m. - 8:00 p.m.
    *   Wednesday (July 1): 9:00 a.m. - 8:00 p.m.
    *   Thursday (July 2): 9:00 a.m. - 8:00 p.m.
    *   Friday (July 3): 9:00 a.m. - 8:00 p.m.
    *   Saturday (July 4): 10:00 a.m. - 8:00 p.m.
    *   Sunday (July 5): 10:00 a.m. - 7:00 p.m.

The search for two additional stores failed because the store locator page consistently displayed a persistent regional selection overlay after entering 'New York, New York, 10003', preventing further navigation or result loading.

Attachments:

results.md:

# Apple Store Locator Results for New York, ",1557,49.9,49.9,Logic_AgentLoopOrHallucination,LLM reasoning failure,Increase model size or add step validator,None,False,False,False,False,FRAMEWORK_LIMIT,Framework_NoFileHandling,browser-use has no file download/upload pipeline,0.95,200,
task_0024,2026-06-29T11:18:57.024355+00:00,READ,https://www.thesun.co.uk,www.thesun.co.uk,"Find an opinion column discussing housing policy and list its main arguments as presented in the article.
Only use http://thesun.co.uk to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",243,FAILED,0.0,0,30,0.0,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,0,0,,0,0.0,0.0,Security_BotBlocked,WAF / IP Block,Add stealth plugin + residential proxy rotation,HTTP 403,False,False,False,False,TASK_INVALID,URL_Dead,HTTP 403,1.0,403,Forbidden
task_0025,2026-06-29T11:19:17.259334+00:00,READ,https://www.nerdwallet.com,www.nerdwallet.com,"Find and list the latest personal finance blog posts displayed on NerdWallet’s homepage, noting their titles.
Only use http://nerdwallet.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",249,FAILED,962.17,24,30,80.0,1,google/gemma-4-E4B-it,local/gemma-4-E4B-it,24,58186,"I have completed the task by navigating to NerdWallet's homepage and extracting the latest personal finance blog post titles from the 'News That Impacts Your Wallet' section. Due to limitations in dynamically loading all content across multiple pages via automated scrolling/extraction on this specific site structure, I have compiled all consistently found titles into a file for your review.

The following are the latest personal finance blog post titles found:

1. Parents, Check In With Your Debt Before Summer Spending Ramps Up
2. Weekly Mortgage Rates Edge Higher, Inflation Remains Hot
3. Gas Prices Slip Below $4 as Iran Deal is Signed
4. Fed Rate Holds Steady in June 2026
5. It’s Me, Hi, I’m the Problem, It’s Me: Your Wedding Budget

Attachments:

results.md:

# Latest Personal Finance Blog Post Titles from NerdWallet

Based on repeated extraction attempts from the homepage's 'News That Impacts Your Wallet' section, the following titles were consistently found:

1. Parents, Check In ",1258,40.1,40.1,Logic_AgentLoopOrHallucination,LLM reasoning failure,Increase model size or add step validator,None,False,False,False,False,FRAMEWORK_LIMIT,Framework_NoFileHandling,browser-use has no file download/upload pipeline,0.95,200,
task_0026,2026-06-29T11:35:35.004422+00:00,READ,https://www.worldbank.org/ext/en/home,www.worldbank.org,"Identify and list the main navigation sections presented on the World Bank homepage.
Only use http://worldbank.org to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",223,SUCCESS,140.71,4,30,13.3,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,4,7127,"The main navigation sections presented on the World Bank homepage (https://www.worldbank.org/ext/en/home) are:
1. Our Priorities
2. Who We Are
3. What We Do
4. Where We Work
5. Work With Us",189,35.2,35.2,,,,,False,False,False,False,,VALID,,1.0,200,
task_0027,2026-06-29T11:38:11.022345+00:00,READ,https://www.radiotimes.com,www.radiotimes.com,"Browse the Radiotimes homepage to identify the trending topics or featured news items, then highlight the one focused on British soap operas.
Only use http://radiotimes.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",281,SUCCESS,1086.61,24,30,80.0,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,24,54881,"I have completed the task by browsing Radiotimes.com and identifying a prominent news item focused on a British soap opera, as an explicit 'trending' indicator was not available on the site.

**Highlighted Soap Opera News Item:**
*   **Headline:** Neighbours to return to screens as UKTV announces new deal to air iconic soap episodes
*   **URL:** https://www.radiotimes.com/tv/soaps/neighbours/neighbours-return-screens-uktv-new-deal-newsupdate/",446,45.3,45.3,,,,,True,False,False,False,,VALID,,1.0,200,
task_0028,2026-06-29T11:56:32.915320+00:00,READ,https://www.who.int,www.who.int,"Search the “Global Health Observatory” data for the latest epidemiological statistics on influenza and list the top three metrics displayed.
Only use http://who.int to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",273,FAILED,1191.84,28,30,93.3,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,28,60168,"I was unable to complete the request to find the latest epidemiological statistics on influenza from the WHO Global Health Observatory (GHO) using only who.int. Despite extensive efforts over 28 steps—including keyword searches ('influenza'), navigating through major themes ('Indicators', 'Health Emergencies'), and drilling down into related datasets—the specific data could not be located.

The final attempt led to a connection reset error when trying to access immunization data. The WHO GHO portal structure proved too complex for automated navigation to pinpoint these specific metrics within the given constraints.

Therefore, I cannot list the top three metrics as requested.",684,42.6,42.6,Data_StaleLayout,DOM element not found,Enable vision fallback; refresh benchmark dataset,None,False,False,False,False,FRAMEWORK_LIMIT,Framework_NoFileHandling,browser-use has no file download/upload pipeline,0.95,200,
task_0029,2026-06-29T12:16:39.989857+00:00,READ,https://www.euronews.com,www.euronews.com,"Search for articles on “Brexit” and extract the publication date and a brief summary of the first article in the search results.
Only use http://euronews.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",266,SUCCESS,344.27,6,30,20.0,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,6,16366,"I have successfully searched for articles on ""Brexit"" on euronews.com. Based on my extraction from the search results page, here is the publication date and brief summary for what appears to be one of the top relevant articles:

Article Title: Will the UK rejoin the European Union? MEPs debate Brexit on The Ring
Publication Date: 24/06/2026
Summary: MEPs debated on this edition of The Ring whether Brexit has taught Europe lessons about sovereignty, migration, economic competitiveness, democratic accountability, and disinformation, and if it has strengthened arguments for deeper EU integration.",600,57.4,57.4,,,,,False,False,False,False,,VALID,,1.0,200,
task_0030,2026-06-29T12:22:39.559787+00:00,READ,https://www.radiotimes.com,www.radiotimes.com,"Search for the latest article on soap operas on Radiotimes and summarize its headline along with the publication date.
Only use http://radiotimes.com to achieve the task. Don't go to any other site. The task is achievable with just navigation from this site.",258,SUCCESS,931.08,21,30,70.0,0,google/gemma-4-E4B-it,local/gemma-4-E4B-it,21,45343,"I have found an article on Radiotimes.com regarding soap operas. The latest article found is:

**Headline:** Coronation Street and Emmerdale caught in World Cup scheduling chaos again tonight – when are they back on?
**Publication Date:** Friday, 26 June 2026 at 12:24 pm",271,44.3,44.3,,,,,True,False,False,False,,VALID,,1.0,200,
